Constituency,District,Culture,Seat_Polled,SPA_Votes,AIADMK_Votes,TVK_Votes,Others_Votes,SPA_Pct,AIADMK_Pct,TVK_Pct,Others_Pct,Winner,Winning_Votes,Margin_Votes,Margin_Pct
Gummidipoondi,Thiruvallur,Mixed,207771,78884,56233,36688,35966,37.97,27.06,17.66,17.31,SPA,78884,22651,10.9
Thiruvallur,Thiruvallur,Mixed,205241,77181,52498,31306,44256,37.61,25.58,15.25,21.56,SPA,77181,24683,12.03
Ponneri,Thiruvallur,Mixed,205552,69947,61324,35888,38393,34.03,29.83,17.46,18.68,SPA,69947,8623,4.2
Tiruttani,Thiruvallur,Mixed,214133,60545,54191,55220,44177,28.27,25.31,25.79,20.63,SPA,60545,5325,2.49
Maduravoyal,Chennai,Urban,319859,80376,91830,97269,50384,25.13,28.71,30.41,15.75,TVK,97269,5439,1.7
Ambattur,Chennai,Urban,288777,73112,63900,113407,38358,25.32,22.13,39.27,13.28,TVK,113407,40295,13.95
Poonamallee,Thiruvallur,Mixed,301472,79434,79175,69693,73170,26.35,26.26,23.12,24.27,SPA,79434,259,0.09
Madavaram,Chennai,Urban,370030,109323,98324,105164,57219,29.54,26.57,28.42,15.46,SPA,109323,4159,1.12
Thiruvottiyur,Chennai,Urban,209822,49108,36168,52548,71998,23.4,17.24,25.04,34.31,Others,71998,19450,9.27
Avadi,Thiruvallur,Mixed,356757,104272,96487,78510,77488,29.23,27.05,22.01,21.72,SPA,104272,7785,2.18
Perambur,Chennai,Urban,193874,46061,17456,95752,34605,23.76,9.0,49.39,17.85,TVK,95752,49691,25.63
Villivakkam,Chennai,Urban,139939,38284,40041,45755,15859,27.36,28.61,32.7,11.33,TVK,45755,5714,4.08
Dr. Radhakrishnan Nagar,Chennai,Urban,170794,55977,26406,62671,25740,32.77,15.46,36.69,15.07,TVK,62671,6694,3.92
Egmore,Chennai,Urban,118841,37999,24786,34936,21120,31.97,20.86,29.4,17.77,SPA,37999,3063,2.58
Kolathur,Chennai,Urban,181424,66116,38300,49932,27076,36.44,21.11,27.52,14.92,SPA,66116,16184,8.92
Royapuram,Chennai,Urban,136746,34098,31961,40563,30124,24.94,23.37,29.66,22.03,TVK,40563,6465,4.73
Thiru-Vi-Ka-Nagar,Chennai,Urban,155552,47679,29229,42067,36577,30.65,18.79,27.04,23.51,SPA,47679,5612,3.61
Chepauk-Thiruvallikeni,Chennai,Urban,142205,47532,30768,45150,18755,33.42,21.64,31.75,13.19,SPA,47532,2382,1.68
Harbour,Chennai,Urban,102865,27369,25199,31119,19178,26.61,24.5,30.25,18.64,TVK,31119,3750,3.65
Anna Nagar,Chennai,Urban,161769,39976,45733,51055,25005,24.71,28.27,31.56,15.46,TVK,51055,5322,3.29
Virugampakkam,Chennai,Urban,171831,45850,49052,47178,29751,26.68,28.55,27.46,17.31,AIADMK+,49052,1874,1.09
Thousand Lights,Chennai,Urban,134912,36432,20301,44411,33768,27.0,15.05,32.92,25.03,TVK,44411,7979,5.91
Saidapet,Chennai,Urban,174877,51177,47852,49331,26517,29.26,27.36,28.21,15.16,SPA,51177,1846,1.06
Mylapore,Chennai,Urban,170863,56506,36244,54768,23345,33.07,21.21,32.05,13.66,SPA,56506,1738,1.02
Sholinganallur,Chennai,Urban,474701,121191,99564,166043,87903,25.53,20.97,34.98,18.52,TVK,166043,44852,9.45
Alandur,Chennai,Urban,257951,76439,58796,82687,40029,29.63,22.79,32.06,15.52,TVK,82687,6248,2.42
Thiyagarayanagar,Chennai,Urban,135983,33679,33956,44700,23648,24.77,24.97,32.87,17.39,TVK,44700,10744,7.9
Velachery,Chennai,Urban,186041,46493,41373,70201,27974,24.99,22.24,37.73,15.04,TVK,70201,23708,12.74
Tambaram,Chengalpattu,Urban,273537,90517,70354,79388,33278,33.09,25.72,29.02,12.17,SPA,90517,11129,4.07
Chengalpattu,Chengalpattu,Urban,309021,100071,82043,81003,45904,32.38,26.55,26.21,14.85,SPA,100071,18028,5.83
Pallavaram,Chengalpattu,Urban,279260,70537,87048,62291,59384,25.26,31.17,22.31,21.26,AIADMK+,87048,16511,5.91
Cheyyur,Chengalpattu,Urban,168988,53957,34384,37764,42883,31.93,20.35,22.35,25.38,SPA,53957,11074,6.55
Sriperumbudur,Kancheepuram,Mixed,321298,103491,92541,67818,57448,32.21,28.8,21.11,17.88,SPA,103491,10950,3.41
Thiruporur,Chengalpattu,Urban,243967,77495,67802,56654,42016,31.76,27.79,23.22,17.22,SPA,77495,9693,3.97
Uthiramerur,Kancheepuram,Mixed,207131,66619,53242,52514,34756,32.16,25.7,25.35,16.78,SPA,66619,13377,6.46
Arakkonam,Ranipet,Mixed,169553,53180,50291,32428,33654,31.36,29.66,19.13,19.85,SPA,53180,2889,1.7
Sholingur,Ranipet,Mixed,217532,61878,69608,51200,34846,28.45,32.0,23.54,16.02,AIADMK+,69608,7730,3.55
Kancheepuram,Kancheepuram,Mixed,234597,71514,75974,61034,26075,30.48,32.38,26.02,11.11,AIADMK+,75974,4460,1.9
Madurantakam,Chengalpattu,Urban,176193,42518,34776,44776,54123,24.13,19.74,25.41,30.72,Others,54123,9347,5.3
Ranipet,Ranipet,Mixed,209702,64841,61009,39616,44236,30.92,29.09,18.89,21.09,SPA,64841,3832,1.83
Katpadi,Vellore,Mixed,185539,59568,70111,26654,29206,32.11,37.79,14.37,15.74,AIADMK+,70111,10543,5.68
Vellore,Vellore,Mixed,174007,50934,61703,38794,22576,29.27,35.46,22.29,12.97,AIADMK+,61703,10769,6.19
Gudiyatham,Vellore,Mixed,204098,70002,64461,41620,28015,34.3,31.58,20.39,13.73,SPA,70002,5541,2.71
Kilvaithinankuppam,Vellore,Mixed,174652,61414,55669,29947,27622,35.16,31.87,17.15,15.82,SPA,61414,5745,3.29
Arcot,Ranipet,Mixed,207217,61767,64483,31632,49335,29.81,31.12,15.27,23.81,AIADMK+,64483,2716,1.31
Ambur,Tirupattur,Mixed,182370,61387,53378,29565,38040,33.66,29.27,16.21,20.86,SPA,61387,8009,4.39
Tiruppattur,Tirupattur,Mixed,234647,81013,68679,42795,42160,34.53,29.27,18.24,17.97,SPA,81013,12334,5.26
Anaikattu,Vellore,Mixed,193647,57164,69138,32139,35206,29.52,35.7,16.6,18.18,AIADMK+,69138,11974,6.18
Uthangarai,Krishnagiri,Industrial,196685,47977,57011,60073,31624,24.39,28.99,30.54,16.08,TVK,60073,3062,1.56
Bargur,Krishnagiri,Industrial,199927,55084,59389,55075,30379,27.55,29.71,27.55,15.2,AIADMK+,59389,4305,2.15
Vaniyambadi,Tirupattur,Mixed,206270,69199,59018,37689,40364,33.55,28.61,18.27,19.57,SPA,69199,10181,4.94
Veppanahalli,Krishnagiri,Industrial,205604,49990,74628,39267,41719,24.31,36.3,19.1,20.29,AIADMK+,74628,24638,11.98
Jolarpet,Tirupattur,Mixed,200826,60472,61577,35158,43619,30.11,30.66,17.51,21.72,AIADMK+,61577,1105,0.55
Hosur,Krishnagiri,Industrial,286591,78832,85442,75786,46531,27.51,29.81,26.44,16.24,AIADMK+,85442,6610,2.31
Pennagaram,Dharmapuri,Agrarian,216879,66887,71907,29763,48322,30.84,33.16,13.72,22.28,AIADMK+,71907,5020,2.31
Thalli,Krishnagiri,Industrial,198779,50925,67838,42895,37121,25.62,34.13,21.58,18.67,AIADMK+,67838,16913,8.51
Krishnagiri,Krishnagiri,Industrial,223385,57189,70036,49751,46409,25.6,31.35,22.27,20.78,AIADMK+,70036,12847,5.75
Palacode,Dharmapuri,Agrarian,209641,83020,66613,26568,33440,39.6,31.77,12.67,15.95,SPA,83020,16407,7.83
Harur,Dharmapuri,Agrarian,214328,57718,80732,23374,52504,26.93,37.67,10.91,24.5,AIADMK+,80732,23014,10.74
Chengam,Tiruvannamalai,Mixed,232348,75795,64284,40039,52230,32.62,27.67,17.23,22.48,SPA,75795,11511,4.95
Pappireddippatti,Dharmapuri,Agrarian,223889,71751,73004,27974,51160,32.05,32.61,12.49,22.85,AIADMK+,73004,1253,0.56
Kilpennathur,Tiruvannamalai,Mixed,207985,76922,65116,42669,23278,36.98,31.31,20.52,11.19,SPA,76922,11806,5.68
Dharmapuri,Dharmapuri,Agrarian,227483,61052,63244,37690,65497,26.84,27.8,16.57,28.79,Others,65497,2253,0.99
Kalasapakkam,Tiruvannamalai,Mixed,201088,59718,72033,34357,34980,29.7,35.82,17.09,17.4,AIADMK+,72033,12315,6.12
Arani,Tiruvannamalai,Mixed,220217,58138,64957,48733,48389,26.4,29.5,22.13,21.97,AIADMK+,64957,6819,3.1
Tiruvannamalai,Tiruvannamalai,Mixed,215783,71126,61298,53557,29802,32.96,28.41,24.82,13.81,SPA,71126,9828,4.55
Vandavasi,Tiruvannamalai,Mixed,184337,60060,58198,39038,27041,32.58,31.57,21.18,14.67,SPA,60060,1862,1.01
Gingee,Viluppuram,Mixed,205793,68231,54177,42123,41262,33.16,26.33,20.47,20.05,SPA,68231,14054,6.83
Polur,Tiruvannamalai,Mixed,201909,54374,58628,44865,44042,26.93,29.04,22.22,21.81,AIADMK+,58628,4254,2.11
Vanur,Viluppuram,Mixed,177922,55364,41216,39845,41497,31.12,23.17,22.39,23.32,SPA,55364,13867,7.79
Tindivanam,Viluppuram,Mixed,185930,57185,50887,40738,37120,30.76,27.37,21.91,19.96,SPA,57185,6298,3.39
Cheyyar,Tiruvannamalai,Mixed,207123,65117,61918,40580,39508,31.44,29.89,19.59,19.07,SPA,65117,3199,1.54
Villupuram,Viluppuram,Mixed,208546,73465,63702,38498,32881,35.23,30.55,18.46,15.77,SPA,73465,9763,4.68
Ulundurpettai,Kallakurichi,Mixed,262721,78204,80052,62412,42053,29.77,30.47,23.76,16.01,AIADMK+,80052,1848,0.7
Mailam,Viluppuram,Mixed,177256,54336,48789,41540,32591,30.65,27.52,23.44,18.39,SPA,54336,5547,3.13
Rishivandiyam,Kallakurichi,Mixed,239014,84838,42003,47444,64729,35.49,17.57,19.85,27.08,SPA,84838,20109,8.41
Sankarapuram,Kallakurichi,Mixed,232350,69832,66957,49124,46437,30.05,28.82,21.14,19.99,SPA,69832,2875,1.24
Kallakurichi,Kallakurichi,Mixed,246025,81851,73390,46229,44555,33.27,29.83,18.79,18.11,SPA,81851,8461,3.44
Yercaud,Salem,Industrial,239991,70908,51349,47407,70327,29.55,21.4,19.75,29.3,SPA,70908,581,0.24
Vikravandi,Viluppuram,Mixed,194187,64157,52342,38222,39466,33.04,26.95,19.68,20.32,SPA,64157,11815,6.08
Tirukkoyilur,Kallakurichi,Mixed,212388,66309,47824,47575,50680,31.22,22.52,22.4,23.86,SPA,66309,15629,7.36
Omalur,Salem,Industrial,259115,59056,91965,39748,68346,22.79,35.49,15.34,26.38,AIADMK+,91965,23619,9.12
Mettur,Salem,Industrial,224876,56799,80453,46879,40745,25.26,35.78,20.85,18.12,AIADMK+,80453,23654,10.52
Sankari,Salem,Industrial,229158,59427,71697,56982,41052,25.93,31.29,24.87,17.91,AIADMK+,71697,12270,5.35
Gangavalli,Salem,Industrial,192002,61640,58719,47569,24074,32.1,30.58,24.78,12.54,SPA,61640,2921,1.52
Salem (West),Salem,Industrial,226873,56127,83587,54368,32791,24.74,36.84,23.96,14.45,AIADMK+,83587,27460,12.1
Attur,Salem,Industrial,200667,54698,69350,37318,39301,27.26,34.56,18.6,19.59,AIADMK+,69350,14652,7.3
Salem (South),Salem,Industrial,199519,55570,64729,51402,27818,27.85,32.44,25.76,13.94,AIADMK+,64729,9159,4.59
Veerapandi,Salem,Industrial,220275,53721,72543,45009,49002,24.39,32.93,20.43,22.25,AIADMK+,72543,18822,8.54
Edappadi,Salem,Industrial,243111,48243,118018,33561,43289,19.84,48.54,13.8,17.81,AIADMK+,118018,69775,28.7
Namakkal,Namakkal,Industrial,208290,52442,59850,41967,54031,25.18,28.73,20.15,25.94,AIADMK+,59850,5819,2.79
Senthamangalam,Namakkal,Industrial,200921,49343,68995,39527,43056,24.56,34.34,19.67,21.43,AIADMK+,68995,19652,9.78
Rasipuram,Namakkal,Industrial,194657,47928,92913,27270,26546,24.62,47.73,14.01,13.64,AIADMK+,92913,44985,23.11
Salem (North),Salem,Industrial,209870,68987,64202,42392,34289,32.87,30.59,20.2,16.34,SPA,68987,4785,2.28
Erode (East),Erode,Industrial,158541,42989,46016,32107,37429,27.12,29.02,20.25,23.61,AIADMK+,46016,3027,1.91
Tiruchengodu,Namakkal,Industrial,183098,46857,62328,41454,32459,25.59,34.04,22.64,17.73,AIADMK+,62328,15471,8.45
Erode (West),Erode,Industrial,220915,60363,63500,61381,35671,27.32,28.74,27.78,16.15,AIADMK+,63500,2119,0.96
Dharapuram,Tiruppur,Industrial,188252,52186,73209,38832,24025,27.72,38.89,20.63,12.76,AIADMK+,73209,21023,11.17
Kangayam,Tiruppur,Industrial,185840,52780,81095,30853,21112,28.4,43.64,16.6,11.36,AIADMK+,81095,28315,15.24
Paramathi Velur,Namakkal,Industrial,179656,56899,55514,36821,30422,31.67,30.9,20.5,16.93,SPA,56899,1385,0.77
Kumarapalayam,Namakkal,Industrial,192713,46589,58370,46517,41237,24.18,30.29,24.14,21.4,AIADMK+,58370,11781,6.11
Bhavani,Erode,Industrial,197059,61851,62736,40061,32411,31.39,31.84,20.33,16.45,AIADMK+,62736,885,0.45
Anthiyur,Erode,Industrial,183085,50105,51694,42181,39105,27.37,28.23,23.04,21.36,AIADMK+,51694,1589,0.87
Gobichettipalayam,Erode,Industrial,211205,50902,73697,54102,32504,24.1,34.89,25.62,15.39,AIADMK+,73697,19595,9.28
Modakkurichi,Erode,Industrial,183347,47247,51226,58386,26488,25.77,27.94,31.84,14.45,TVK,58386,7160,3.91
Udhagamandalam,Nilgiris,Mixed,151375,48684,42010,38745,21936,32.16,27.75,25.6,14.49,SPA,48684,6674,4.41
Gudalur,Nilgiris,Mixed,148640,56776,41874,27061,22929,38.2,28.17,18.21,15.43,SPA,56776,14902,10.03
Avanashi,Tiruppur,Industrial,214458,70916,71775,34993,36774,33.07,33.47,16.32,17.15,AIADMK+,71775,859,0.4
Mettupalayam,Coimbatore,Industrial,242583,67455,84428,59398,31302,27.81,34.8,24.49,12.9,AIADMK+,84428,16973,7.0
Perundurai,Erode,Industrial,189355,56279,52492,48503,32081,29.72,27.72,25.61,16.94,SPA,56279,3787,2.0
Tiruppur (South),Tiruppur,Industrial,166790,44252,54383,49526,18629,26.53,32.61,29.69,11.17,AIADMK+,54383,4857,2.91
Palladam,Tiruppur,Industrial,279233,73459,94854,42791,68129,26.31,33.97,15.32,24.4,AIADMK+,94854,21395,7.66
Bhavanisagar,Erode,Industrial,209828,53739,64867,42855,48367,25.61,30.91,20.42,23.05,AIADMK+,64867,11128,5.3
Kavundampalayam,Coimbatore,Industrial,362965,104962,93426,91799,72778,28.92,25.74,25.29,20.05,SPA,104962,11536,3.18
Coonoor,Nilgiris,Mixed,142521,45880,39254,37964,19423,32.19,27.54,26.64,13.63,SPA,45880,6626,4.65
Coimbatore (North),Coimbatore,Industrial,255296,69629,74203,55276,56188,27.27,29.07,21.65,22.01,AIADMK+,74203,4574,1.79
