Constituency,District,Culture,Seat_Polled,SPA_Votes,AIADMK_Votes,TVK_Votes,Others_Votes,SPA_Pct,AIADMK_Pct,TVK_Pct,Others_Pct,Winner,Winning_Votes,Margin_Votes,Margin_Pct
Coimbatore (South),Coimbatore,Industrial,162359,46916,48377,33436,33630,28.9,29.8,20.59,20.71,AIADMK+,48377,1461,0.9
Tiruppur (North),Tiruppur,Industrial,267366,79064,71114,63884,53304,29.57,26.6,23.89,19.94,SPA,79064,7950,2.97
Singanallur,Coimbatore,Industrial,232050,47736,72548,56362,55404,20.57,31.26,24.29,23.88,AIADMK+,72548,16186,6.98
Pollachi,Coimbatore,Industrial,175342,38290,58258,36682,42112,21.84,33.23,20.92,24.02,AIADMK+,58258,16146,9.21
Sulur,Coimbatore,Industrial,264463,82103,80598,62327,39435,31.05,30.48,23.57,14.91,SPA,82103,1505,0.57
Madathukulam,Tiruppur,Industrial,181822,54930,56473,35289,35130,30.21,31.06,19.41,19.32,AIADMK+,56473,1543,0.85
Palani,Dindigul,Agrarian,206950,58004,66810,42236,39900,28.03,32.28,20.41,19.28,AIADMK+,66810,8806,4.26
Thondamuthur,Coimbatore,Industrial,252165,62338,94448,54516,40863,24.72,37.45,21.62,16.2,AIADMK+,94448,32110,12.73
Valparai,Coimbatore,Industrial,149223,50557,40865,27402,30399,33.88,27.39,18.36,20.37,SPA,50557,9692,6.49
Athoor,Dindigul,Agrarian,225993,78521,55388,36093,55991,34.74,24.51,15.97,24.78,SPA,78521,22530,9.97
Nilakottai,Dindigul,Agrarian,190795,54933,52215,28120,55527,28.79,27.37,14.74,29.1,Others,55527,594,0.31
Kinathukadavu,Coimbatore,Industrial,262975,72097,90574,50176,50128,27.42,34.44,19.08,19.06,AIADMK+,90574,18477,7.03
Dindigul,Dindigul,Agrarian,208786,59694,68561,31395,49136,28.59,32.84,15.04,23.53,AIADMK+,68561,8867,4.25
Vedasandur,Dindigul,Agrarian,210388,63525,69545,30963,46355,30.19,33.06,14.72,22.03,AIADMK+,69545,6020,2.86
Udumalaipettai,Tiruppur,Industrial,195496,52534,68652,39753,34557,26.87,35.12,20.33,17.68,AIADMK+,68652,16118,8.24
Krishnarayapuram,Karur,Mixed,166017,54980,54301,34435,22301,33.12,32.71,20.74,13.43,SPA,54980,679,0.41
Kulithalai,Karur,Mixed,182537,49806,51931,34624,46176,27.29,28.45,18.97,25.3,AIADMK+,51931,2125,1.16
Oddanchatram,Dindigul,Agrarian,190068,62155,54556,22669,50688,32.7,28.7,11.93,26.67,SPA,62155,7599,4.0
Natham,Dindigul,Agrarian,225383,76534,81681,24037,43131,33.96,36.24,10.66,19.14,AIADMK+,81681,5147,2.28
Manapaarai,Tiruchirappalli,Mixed,228476,69017,74159,46728,38572,30.21,32.46,20.45,16.88,AIADMK+,74159,5142,2.25
Srirangam,Tiruchirappalli,Mixed,244694,66062,75032,51647,51953,27.0,30.66,21.11,21.23,AIADMK+,75032,8970,3.67
Aravakurichi,Karur,Mixed,159899,46091,43588,35207,35013,28.83,27.26,22.02,21.9,SPA,46091,2503,1.57
Tiruchirappalli (West),Tiruchirappalli,Mixed,203661,61660,70315,44023,27663,30.28,34.53,21.62,13.58,AIADMK+,70315,8655,4.25
Karur,Karur,Mixed,188116,55857,54802,42149,35308,29.69,29.13,22.41,18.77,SPA,55857,1055,0.56
Thiruverumbur,Tiruchirappalli,Mixed,221252,58746,73350,62252,26904,26.55,33.15,28.14,12.16,AIADMK+,73350,11098,5.02
Manachanallur,Tiruchirappalli,Mixed,201592,68936,58533,34093,40030,34.2,29.04,16.91,19.86,SPA,68936,10403,5.16
Musiri,Tiruchirappalli,Mixed,182437,56824,61336,32622,31655,31.15,33.62,17.88,17.35,AIADMK+,61336,4512,2.47
Perambalur,Perambalur,Mixed,244609,83640,61442,41102,58425,34.19,25.12,16.8,23.89,SPA,83640,22198,9.07
Tiruchirappalli (East),Tiruchirappalli,Mixed,187704,62590,34779,62958,27377,33.35,18.53,33.54,14.59,TVK,62958,368,0.2
Kunnam,Perambalur,Mixed,225642,69341,66753,43681,45867,30.73,29.58,19.36,20.33,SPA,69341,2588,1.15
Lalgudi,Tiruchirappalli,Mixed,180851,49517,53880,35770,41684,27.38,29.79,19.78,23.05,AIADMK+,53880,4363,2.41
Tittakudi,Cuddalore,Mixed,179069,52951,48403,31948,45767,29.57,27.03,17.84,25.56,SPA,52951,4548,2.54
Jayankondam,Ariyalur,Mixed,232064,68984,62156,50716,50208,29.73,26.78,21.85,21.64,SPA,68984,6828,2.94
Thuraiyur,Tiruchirappalli,Mixed,179577,44411,53379,41337,40450,24.73,29.72,23.02,22.53,AIADMK+,53379,8968,4.99
Neyveli,Cuddalore,Mixed,163875,44346,39162,40609,39758,27.06,23.9,24.78,24.26,SPA,44346,3737,2.28
Kurinjipadi,Cuddalore,Mixed,204101,70710,65855,29696,37840,34.64,32.27,14.55,18.54,SPA,70710,4855,2.38
Panruti,Cuddalore,Mixed,207182,70253,61188,38176,37565,33.91,29.53,18.43,18.13,SPA,70253,9065,4.38
Bhuvanagiri,Cuddalore,Mixed,199883,57204,50432,39908,52339,28.62,25.23,19.97,26.18,SPA,57204,4865,2.43
Ariyalur,Ariyalur,Mixed,231619,82876,67726,36252,44765,35.78,29.24,15.65,19.33,SPA,82876,15150,6.54
Sirkazhi,Mayiladuthurai,Mixed,196496,58662,49786,35515,52533,29.85,25.34,18.07,26.73,SPA,58662,6129,3.12
Virudhachalam,Cuddalore,Mixed,206324,51176,64504,46318,44326,24.8,31.26,22.45,21.48,AIADMK+,64504,13328,6.46
Kattumannarkoil,Cuddalore,Mixed,193940,57868,70015,34275,31782,29.84,36.1,17.67,16.39,AIADMK+,70015,12147,6.26
Cuddalore,Cuddalore,Mixed,191230,56229,53757,34562,46682,29.4,28.11,18.07,24.41,SPA,56229,2472,1.29
Poompuhar,Mayiladuthurai,Mixed,211082,89424,64988,36498,20172,42.36,30.79,17.29,9.56,SPA,89424,24436,11.58
Nagapattinam,Nagapattinam,Delta,146573,59051,29644,18144,39734,40.29,20.22,12.38,27.11,SPA,59051,19317,13.18
Kilvelur,Nagapattinam,Delta,143094,54958,45833,19093,23210,38.41,32.03,13.34,16.22,SPA,54958,9125,6.38
Thiruthuraipoondi,Thiruvarur,Delta,200019,66768,45675,32030,55546,33.38,22.84,16.01,27.77,SPA,66768,11222,5.61
Chidambaram,Cuddalore,Mixed,198144,58969,58862,36417,43896,29.76,29.71,18.38,22.15,SPA,58969,107,0.05
Mayiladuthurai,Mayiladuthurai,Mixed,190949,62773,65968,37268,24940,32.87,34.55,19.52,13.06,AIADMK+,65968,3195,1.67
Thiruvarur,Thiruvarur,Delta,229276,71353,56239,38154,63530,31.12,24.53,16.64,27.71,SPA,71353,7823,3.41
Thiruvidaimarudur,Thanjavur,Delta,223401,84519,63941,26348,48593,37.83,28.62,11.79,21.75,SPA,84519,20578,9.21
Kumbakonam,Thanjavur,Delta,221123,74098,76975,37871,32179,33.51,34.81,17.13,14.55,AIADMK+,76975,2877,1.3
Vedaranyam,Nagapattinam,Delta,157279,57924,43914,29790,25651,36.83,27.92,18.94,16.31,SPA,57924,14010,8.91
Thiruvaiyaru,Thanjavur,Delta,224651,79587,67726,26772,50566,35.43,30.15,11.92,22.51,SPA,79587,11861,5.28
Orathanadu,Thanjavur,Delta,203049,60534,59028,23423,60064,29.81,29.07,11.54,29.58,SPA,60534,470,0.23
Papanasam,Thanjavur,Delta,223034,85467,69903,43692,23972,38.32,31.34,19.59,10.75,SPA,85467,15564,6.98
Mannargudi,Thiruvarur,Delta,206698,61287,56948,34642,53821,29.65,27.55,16.76,26.04,SPA,61287,4339,2.1
Nannilam,Thiruvarur,Delta,235813,89029,64301,30346,52137,37.75,27.27,12.87,22.11,SPA,89029,24728,10.49
Peravurani,Thanjavur,Delta,185988,57024,74835,31618,22511,30.66,40.24,17.0,12.1,AIADMK+,74835,17811,9.58
Gandarvakottai,Pudukkottai,Mixed,165783,58591,48814,30382,27996,35.34,29.44,18.33,16.89,SPA,58591,9777,5.9
Pudukkottai,Pudukkottai,Mixed,191097,52390,62559,34393,41755,27.42,32.74,18.0,21.85,AIADMK+,62559,10169,5.32
Thanjavur,Thanjavur,Delta,219681,81816,69567,37404,30894,37.24,31.67,17.03,14.06,SPA,81816,12249,5.58
Thirumayam,Pudukkottai,Mixed,186554,42338,42652,50587,50977,22.69,22.86,27.12,27.33,Others,50977,390,0.21
Aranthangi,Pudukkottai,Mixed,194356,56096,58097,30486,49677,28.86,29.89,15.69,25.56,AIADMK+,58097,2001,1.03
Karaikudi,Sivaganga,Mixed,254905,80716,84221,60402,29566,31.67,33.04,23.7,11.6,AIADMK+,84221,3505,1.38
Pattukkottai,Thanjavur,Delta,210765,72132,63810,31718,43105,34.22,30.28,15.05,20.45,SPA,72132,8322,3.95
Sivaganga,Sivaganga,Mixed,231725,74491,79094,47097,31043,32.15,34.13,20.32,13.4,AIADMK+,79094,4603,1.99
Viralimalai,Pudukkottai,Mixed,190367,61145,48855,41522,38845,32.12,25.66,21.81,20.41,SPA,61145,12290,6.46
Melur,Madurai,Southern,192161,49183,68714,38222,36042,25.59,35.76,19.89,18.76,AIADMK+,68714,19531,10.16
Alangudi,Pudukkottai,Mixed,179365,66183,40583,34867,37732,36.9,22.63,19.44,21.04,SPA,66183,25600,14.27
Manamadurai,Sivaganga,Mixed,216118,59997,71407,44030,40684,27.76,33.04,20.37,18.82,AIADMK+,71407,11410,5.28
Sholavandan,Madurai,Southern,179582,66427,58252,35186,19717,36.99,32.44,19.59,10.98,SPA,66427,8175,4.55
Tiruppattur,Sivaganga,Mixed,229878,80990,72542,36496,39850,35.23,31.56,15.88,17.34,SPA,80990,8448,3.67
Madurai South,Madurai,Southern,150413,48528,45329,33874,22682,32.26,30.14,22.52,15.08,SPA,48528,3199,2.13
Madurai West,Madurai,Southern,230394,70551,73079,59576,27188,30.62,31.72,25.86,11.8,AIADMK+,73079,2528,1.1
Thiruparankundram,Madurai,Southern,260408,85583,75466,64395,34964,32.86,28.98,24.73,13.43,SPA,85583,10117,3.89
Periyakulam,Theni,Mixed,227748,120742,43265,20476,43265,53.02,19.0,8.99,19.0,SPA,120742,77477,34.02
Madurai East,Madurai,Southern,281425,98580,76139,70199,36507,35.03,27.05,24.94,12.97,SPA,98580,22441,7.97
Thirumangalam,Madurai,Southern,218437,58818,65874,50042,43703,26.93,30.16,22.91,20.01,AIADMK+,65874,7056,3.23
Andipatti,Theni,Mixed,219804,62770,68989,35840,52205,28.56,31.39,16.31,23.75,AIADMK+,68989,6219,2.83
Madurai North,Madurai,Southern,184956,53923,54836,36034,40163,29.15,29.65,19.48,21.71,AIADMK+,54836,913,0.49
Cumbum,Theni,Mixed,219245,75111,66023,47123,30988,34.26,30.11,21.49,14.13,SPA,75111,9088,4.15
Madurai Central,Madurai,Southern,166885,50936,43878,43999,28072,30.52,26.29,26.36,16.82,SPA,50936,6937,4.16
Rajapalayam,Virudhunagar,Mixed,177896,61546,53138,45439,17773,34.6,29.87,25.54,9.99,SPA,61546,8408,4.73
Sattur,Virudhunagar,Mixed,190478,52663,59486,50076,28253,27.65,31.23,26.29,14.83,AIADMK+,59486,6823,3.58
Sivakasi,Virudhunagar,Mixed,189561,54160,50412,54632,30357,28.57,26.59,28.82,16.01,TVK,54632,472,0.25
Usilampatti,Madurai,Southern,222573,57624,72849,55506,36594,25.89,32.73,24.94,16.44,AIADMK+,72849,15225,6.84
Aruppukkottai,Virudhunagar,Mixed,172534,51679,51391,31592,37872,29.95,29.79,18.31,21.95,SPA,51679,288,0.17
Tiruchuli,Virudhunagar,Mixed,170525,58905,51741,40704,19175,34.54,30.34,23.87,11.24,SPA,58905,7164,4.2
Bodinayakanur,Theni,Mixed,225605,72871,73774,42678,36282,32.3,32.7,18.92,16.08,AIADMK+,73774,903,0.4
Paramakudi,Ramanathapuram,Mixed,188713,53128,44551,36614,54420,28.15,23.61,19.4,28.84,Others,54420,1292,0.68
Ramanathapuram,Ramanathapuram,Mixed,251234,70659,54613,52282,73680,28.12,21.74,20.81,29.33,Others,73680,3021,1.2
Srivilliputhur,Virudhunagar,Mixed,186145,68039,60445,29848,27813,36.55,32.47,16.03,14.94,SPA,68039,7594,4.08
Vilathikulam,Thoothukudi,Mixed,166364,46681,57067,23782,38834,28.06,34.3,14.3,23.34,AIADMK+,57067,10386,6.24
Virudhunagar,Virudhunagar,Mixed,166622,53598,49740,32695,30589,32.17,29.85,19.62,18.36,SPA,53598,3858,2.32
Tiruchendur,Thoothukudi,Mixed,189075,49371,58562,41907,39235,26.11,30.97,22.16,20.75,AIADMK+,58562,9191,4.86
Sankarankovil,Tenkasi,Mixed,196161,131394,23403,8629,32735,66.98,11.93,4.4,16.69,SPA,131394,98659,50.29
Srivaikuntam,Thoothukudi,Mixed,173936,50589,45776,40990,36581,29.08,26.32,23.57,21.03,SPA,50589,4813,2.77
Thoothukkudi,Thoothukudi,Mixed,203423,71779,60934,40606,30104,35.29,29.95,19.96,14.8,SPA,71779,10845,5.33
Tiruvadanai,Ramanathapuram,Mixed,228341,47759,79187,58483,42912,20.92,34.68,25.61,18.79,AIADMK+,79187,20704,9.07
Vasudevanallur,Tenkasi,Mixed,187571,55915,64312,31766,35578,29.81,34.29,16.94,18.97,AIADMK+,64312,8397,4.48
Mudhukulathur,Ramanathapuram,Mixed,240505,61549,75953,48055,54948,25.59,31.58,19.98,22.85,AIADMK+,75953,14404,5.99
Alangulam,Tenkasi,Mixed,209668,58285,57727,46480,47176,27.8,27.53,22.17,22.5,SPA,58285,558,0.27
Kadayanallur,Tenkasi,Mixed,220973,69155,58125,46613,47080,31.3,26.3,21.09,21.31,SPA,69155,11030,4.99
Palayamkottai,Tirunelveli,Southern,218394,66161,61045,69363,21825,30.29,27.95,31.76,9.99,TVK,69363,3202,1.47
Ambasamudram,Tirunelveli,Southern,193373,48761,61102,52654,30856,25.22,31.6,27.23,15.96,AIADMK+,61102,8448,4.37
Ottapidaram,Thoothukudi,Mixed,197876,56148,60100,41204,40424,28.38,30.37,20.82,20.43,AIADMK+,60100,3952,2.0
Kovilpatti,Thoothukudi,Mixed,196177,31359,47275,50841,66702,15.99,24.1,25.92,34.0,Others,66702,15861,8.09
Radhapuram,Tirunelveli,Southern,209660,62191,61072,42474,43923,29.66,29.13,20.26,20.95,SPA,62191,1119,0.53
Kanniyakumari,Kanniyakumari,Mixed,245945,88790,62920,45764,48471,36.1,25.58,18.61,19.71,SPA,88790,25870,10.52
Tenkasi,Tenkasi,Mixed,231157,60543,76182,50295,44137,26.19,32.96,21.76,19.09,AIADMK+,76182,15639,6.77
Colachal,Kanniyakumari,Mixed,225633,84357,63980,47149,30147,37.39,28.36,20.9,13.36,SPA,84357,20377,9.03
Padmanabhapuram,Kanniyakumari,Mixed,200487,64409,59508,35450,41120,32.13,29.68,17.68,20.51,SPA,64409,4901,2.44
Tirunelveli,Tirunelveli,Southern,234120,71884,53837,54590,53809,30.7,23.0,23.32,22.98,SPA,71884,17294,7.39
Killiyoor,Kanniyakumari,Mixed,208892,69232,52080,45811,41769,33.14,24.93,21.93,20.0,SPA,69232,17152,8.21
Nanguneri,Tirunelveli,Southern,218259,68025,67920,41038,41276,31.17,31.12,18.8,18.91,SPA,68025,105,0.05
Nagercoil,Kanniyakumari,Mixed,220418,71360,54184,43497,51377,32.37,24.58,19.73,23.31,SPA,71360,17176,7.79
Vilavancode,Kanniyakumari,Mixed,192928,61128,61589,49731,20480,31.68,31.92,25.78,10.62,AIADMK+,61589,461,0.24
